"_","Id","OwnerId","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","MayEdit","IsLocked","LastViewedDate","LastReferencedDate","Campaign_Name__c","Category__c","Contact__c","Coupon_Code__c","Description__c","Product__c","Search_Term__c","Timestamp__c","Website_Action__c"
"[Engagement__c]","a2tKa000001HIskIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsk","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Oil Change Special","Offer Applied","003Ka000042xbavIAA","OILFREE","Used Free Oil Filter","a2sKa000001AA4jIAG","","2026-03-24T11:45:00.000+0000",""
"[Engagement__c]","a2tKa000001HIslIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsl","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000042xbb6IAA","","Searched for Wax","","Turtle Wax Ice","2026-03-24T13:10:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIsmIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsm","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Holiday Dashcam Sale","Email Click","003Ka000042xbb8IAA","","Clicked Dashcam Bundle","a2sKa000001AA4fIAG","","2026-03-24T16:00:00.000+0000",""
"[Engagement__c]","a2tKa000001HIsnIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsn","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Summer Tire Fest 2026","Website Interaction","003Ka000042xbb9IAA","","Added Michelin Pilot","a2sKa000001AA4cIAG","","2026-03-25T08:20:00.000+0000","Add to Cart"
"[Engagement__c]","a2tKa000001HIsoIAG","005Ka000005rLzpIAE","false","a2tKa000001HIso","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Car Care Essentials","Website Interaction","003Ka000042xbasIAA","","Viewed Gold Class","a2sKa000001AA4jIAG","","2026-03-25T10:40:00.000+0000","Product Click"
"[Engagement__c]","a2tKa000001HIspIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsp","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000042xbatIAA","","Searched for Detail Kit","","Interior Detailer","2026-03-25T12:15:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIsqIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsq","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Re-engagement Wave","Email Click","003Ka000043GpbUIAS","","Opened Re-engage Mail","","","2026-03-25T14:30:00.000+0000",""
"[Engagement__c]","a2tKa000001HIsrIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsr","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Audio Upgrade Month","Offer Applied","003Ka000043GpbVIAS","TECH25","Applied Audio Discount","a2sKa000001AA4cIAG","","2026-03-25T17:00:00.000+0000",""
"[Engagement__c]","a2tKa000001HIssIAG","005Ka000005rLzpIAE","false","a2tKa000001HIss","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbWIAS","","Viewed Shipping FAQ","","","2026-03-26T08:50:00.000+0000","Page View"
"[Engagement__c]","a2tKa000001HIstIAG","005Ka000005rLzpIAE","false","a2tKa000001HIst","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Summer Tire Fest 2026","Website Interaction","003Ka000043GpbXIAS","","Viewed Bridgestone","a2sKa000001AA4kIAG","","2026-03-26T10:15:00.000+0000","Product Click"
"[Engagement__c]","a2tKa000001HIsuIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsu","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbYIAS","","Searched for Audio Kit","","Dash Install Kit","2026-03-26T11:40:00.000+0000","Search"
"[Engagement__c]","a2tKa000001HIsvIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsv","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Oil Change Special","Email Click","003Ka000043GpbZIAS","","Clicked Mobil 1 Link","a2sKa000001AA4jIAG","","2026-03-26T13:20:00.000+0000",""
"[Engagement__c]","a2tKa000001HIswIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsw","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","","Website Interaction","003Ka000043GpbaIAC","","Added Floor Mats","a2sKa000001AA4fIAG","","2026-03-26T15:00:00.000+0000","Add to Cart"
"[Engagement__c]","a2tKa000001HIsxIAG","005Ka000005rLzpIAE","false","a2tKa000001HIsx","USD","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","005Ka000005rLzpIAE","2026-04-02T14:54:19.000+0000","true","false","","","Car Care Essentials","Offer Applied","003Ka000043GpbbIAC","WASH5","Applied Cleaning Promo","","","2026-03-26T16:30:00.000+0000",""
