"_","Id","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","MayEdit","IsLocked","LastViewedDate","LastReferencedDate","Order__c","Product__c","Quantity__c","Status__c","Total_Product_Amount__c"
"[Order_Item__c]","a2uKa0000007qHAIAY","false","OI-0178","USD","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","a2rKa00000AX6K6IAL","","","",""
"[Order_Item__c]","a2uKa0000007qHBIAY","false","OI-0179","USD","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","a2rKa00000AX6KYIA1","a2sKa000001AA4iIAG","1","","168.5"
"[Order_Item__c]","a2uKa0000007qHCIAY","false","OI-0180","USD","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","a2rKa00000AX6K7IAL","","","",""
"[Order_Item__c]","a2uKa0000007qHDIAY","false","OI-0181","USD","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","a2rKa00000AX6K7IAL","","","",""
"[Order_Item__c]","a2uKa0000007qHEIAY","false","OI-0182","USD","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","a2rKa00000AX6KWIA1","a2sKa000001AA4cIAG","1","Returned","189.99"
"[Order_Item__c]","a2uKa0000007qHFIAY","false","OI-0183","USD","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","a2rKa00000AX6KWIA1","a2sKa000001AA4dIAG","1","Cancelled","215.5"
"[Order_Item__c]","a2uKa0000007qHGIAY","false","OI-0184","USD","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","a2rKa00000AX6KcIAL","a2sKa000001AA4cIAG","2","","379.98"
"[Order_Item__c]","a2uKa0000007qHHIAY","false","OI-0185","USD","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","a2rKa00000AX6KaIAL","a2sKa000001AA4eIAG","1","","299"
"[Order_Item__c]","a2uKa0000007qHIIAY","false","OI-0186","USD","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","a2rKa00000AX6KaIAL","a2sKa000001AA4dIAG","6","","1293"
"[Order_Item__c]","a2uKa0000007qHJIAY","false","OI-0187","USD","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","a2rKa00000AX6KbIAL","a2sKa000001AA4eIAG","2","","598"
"[Order_Item__c]","a2uKa0000007qHKIAY","false","OI-0188","USD","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","a2rKa00000AX6KdIAL","a2sKa000001AA4cIAG","2","","379.98"
"[Order_Item__c]","a2uKa0000007qHLIAY","false","OI-0189","USD","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","a2rKa00000AX6LeIAL","a2sKa000001AA4wIAG","2","","259.98"
"[Order_Item__c]","a2uKa0000007qHMIAY","false","OI-0190","USD","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","a2rKa00000AX6KeIAL","a2sKa000001AA4cIAG","4","","759.96"
