"_","Id","OwnerId","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","MayEdit","IsLocked","LastViewedDate","LastReferencedDate","Contact__c","Order__c","Payment_Method__c","Status__c","Total_Amount__c","Transaction_Date_time__c"
"[Transaction__c]","a2vKa000000OnUkIAK","005Ka000005rLzpIAE","false","TX-00086","USD","2026-04-05T07:21:01.000+0000","005Ka000005rM9XIAU","2026-04-05T07:21:01.000+0000","005Ka000005rM9XIAU","2026-04-05T07:21:01.000+0000","true","false","","","003Ka000043HOTUIA4","a2rKa00000AX6QlIAL","Cash on Delivery","Completed","438.99","2026-04-05T07:21:01.000+0000"
"[Transaction__c]","a2vKa000000OnUuIAK","005Ka000005rLzpIAE","false","TX-00088","USD","2026-04-05T12:12:23.000+0000","005Ka000005rM9XIAU","2026-04-05T12:12:23.000+0000","005Ka000005rM9XIAU","2026-04-05T12:12:23.000+0000","true","false","","","003Ka000043HOTUIA4","a2rKa00000AX6QvIAL","Cash on Delivery","Completed","899.99","2026-04-05T12:12:23.000+0000"
"[Transaction__c]","a2vKa000000OnSaIAK","005Ka000005rLzpIAE","false","TX-00003","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpZnIAK","a2rKa00000AX6KCIA1","Credit/Debit Card","Completed","431","2026-03-28T10:47:47.000+0000"
"[Transaction__c]","a2vKa000000OnSXIA0","005Ka000005rLzpIAE","false","TX-00000","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","2026-04-08T05:25:38.000+0000","2026-04-08T05:25:38.000+0000","003Ka000043GpZnIAK","a2rKa00000AX6KXIA1","Credit/Debit Card","Completed","431","2026-03-28T11:04:17.000+0000"
"[Transaction__c]","a2vKa000000OnSYIA0","005Ka000005rLzpIAE","false","TX-00001","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpZnIAK","a2rKa00000AX6K6IAL","Cash on Delivery","Completed","975.46","2026-03-28T05:45:03.000+0000"
"[Transaction__c]","a2vKa000000OnSZIA0","005Ka000005rLzpIAE","false","TX-00002","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpQYIA0","a2rKa00000AX6KNIA1","Cash on Delivery","Completed","431","2026-03-28T08:08:21.000+0000"
"[Transaction__c]","a2vKa000000OnSbIAK","005Ka000005rLzpIAE","false","TX-00004","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpZnIAK","a2rKa00000AX6KSIA1","Credit/Debit Card","Completed","1495","2026-03-28T07:51:51.000+0000"
"[Transaction__c]","a2vKa000000OnScIAK","005Ka000005rLzpIAE","false","TX-00005","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpZnIAK","a2rKa00000AX6KBIA1","Cash on Delivery","Completed","975.46","2026-03-28T05:29:24.000+0000"
"[Transaction__c]","a2vKa000000OnSeIAK","005Ka000005rLzpIAE","false","TX-00007","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpZnIAK","a2rKa00000AX6KQIA1","Cash on Delivery","Completed","975.46","2026-03-28T05:48:52.000+0000"
"[Transaction__c]","a2vKa000000OnSdIAK","005Ka000005rLzpIAE","false","TX-00006","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpZnIAK","a2rKa00000AX6KGIA1","Credit/Debit Card","Completed","2022.97","2026-03-28T06:59:51.000+0000"
