"_","Id","OwnerId","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","MayEdit","IsLocked","LastViewedDate","LastReferencedDate","Contact__c","Order_Date__c","Status__c","Total_Order_Amount__c"
"[Costco_Order__c]","a2rKa00000AX6KAIA1","005Ka000005rLzpIAE","false","Order-0005","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KCIA1","005Ka000005rLzpIAE","false","Order-0007","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KBIA1","005Ka000005rLzpIAE","false","Order-0006","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KDIA1","005Ka000005rLzpIAE","false","Order-0008","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KEIA1","005Ka000005rLzpIAE","false","Order-0009","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KFIA1","005Ka000005rLzpIAE","false","Order-0010","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KGIA1","005Ka000005rLzpIAE","false","Order-0011","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KHIA1","005Ka000005rLzpIAE","false","Order-0012","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KIIA1","005Ka000005rLzpIAE","false","Order-0013","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KJIA1","005Ka000005rLzpIAE","false","Order-0014","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KKIA1","005Ka000005rLzpIAE","false","Order-0015","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KLIA1","005Ka000005rLzpIAE","false","Order-0016","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KMIA1","005Ka000005rLzpIAE","false","Order-0017","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KNIA1","005Ka000005rLzpIAE","false","Order-0018","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpQYIA0","2026-03-28","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KOIA1","005Ka000005rLzpIAE","false","Order-0019","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-28","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KPIA1","005Ka000005rLzpIAE","false","Order-0020","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KQIA1","005Ka000005rLzpIAE","false","Order-0021","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KRIA1","005Ka000005rLzpIAE","false","Order-0022","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KSIA1","005Ka000005rLzpIAE","false","Order-0023","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-28","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KTIA1","005Ka000005rLzpIAE","false","Order-0024","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-28","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KYIA1","005Ka000005rLzpIAE","false","Order-0029","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpaWIAS","2026-03-28","Cancelled","168.5"
"[Costco_Order__c]","a2rKa00000AX6KUIA1","005Ka000005rLzpIAE","false","Order-0025","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-28","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KVIA1","005Ka000005rLzpIAE","false","Order-0026","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
